raw_id,idAbonnement,idFournisseur,titreAbonnement,descriptionAbonnement,prixAbonnement,categorieAbonnement,date_extraction,source_system
1,ABN00001,FRN0018,Le droit de louer sans soucis,"Puis mémoire retenir cheval toute. Dehors étoile secrétaire. Type abattre personne.
Cours vite gens vendre. Prétendre bête titre sûr.",86.48,FORFAIT APPEL CONX,2025-02-09 08:42:33,CRM_System
2,ABN00002,FRN0001,L'avantage d'avancer plus facilement,"Hôtel enfermer casser existence. Humide indiquer seulement beaucoup rien.
Appartement second environ beauté désigner exécuter loup plutôt. Rue compagnon un siècle milieu.",54,FORFAIT APPEL CONX,2025-04-07 08:06:59,Legacy_DB
3,ABN00003,FRN0002,Le plaisir de rouler naturellement,"Raise common Democrat cost evidence third.
People early far include nearly article evidence case.
Eat yes myself affect him require look. General not focus establish ago others ahead.",54.25 €,CLOUD,2025-01-10 19:59:19,API_Import
4,ABN00004,FRN0020,User-centric analyzing task-force,"Habiller projet lentement fil grain événement te. Doux sourd angoisse ouvrir descendre.
Fusil mériter attendre doux chaleur couler sourire. Désirer vouloir mêler agiter fil preuve jeu.",32.36 €,Cloud Storage,2025-02-12 14:31:55,Web_Form
5,ABN00005,FRN0004,Le confort de changer sans soucis,Tenter âme précis trou moindre moindre. Seconde robe victime médecin complètement. Beau dehors dame.,"26,35",STREAMING,2025-04-22 18:55:10,Manual_Entry
6,ABN00006,FRN0016,Le confort d'atteindre vos buts de manière sûre,Compagnon vêtement pourquoi tour reprendre davantage. Rompre feu puissance écouter compte abattre premier mot. Ancien observer titre verser dans moitié traiter.,"53,34",MUSIC,2025-01-01 05:58:14,Legacy_DB
7,ABN00007,FRN0003,Le pouvoir de concrétiser vos projets à sa source,"Sourire larme feu même. Santé résistance naissance rayon. Clef autrefois sentiment écraser énorme.
État souvent claire avance. Est voici suivant préparer.",EUR 92.58,TELECOM,2025-03-12 01:35:04,Legacy_DB
8,ABN00008,FRN0019,Le pouvoir d'avancer en toute tranquilité,"Very yard community door fish scene. Trial agreement red way nor none. Student special wife my compare.
Argue own after long.",74,Cloud Storage,2025-05-23 05:00:28,Legacy_DB
9,ABN00009,FRN0013,Optional scalable matrix,"Religious no threat party. Development open compare fill read camera. We we hot.
Consider fish speak. Determine not view cell seat draw word collection. Start prove role from.","36,58",CLOUD,2025-05-09 13:14:16,Web_Form
10,ABN00010,FRN0011,Le confort d'innover plus rapidement,"En former jusque peu. Passion fixe fatiguer figure. Hiver direction inquiétude début.
Attention ramener placer bas éteindre me vide. Décider attendre finir maintenant verre porte trait mot.","86,32",Cloud Storage,2025-01-16 05:13:25,Legacy_DB
11,ABN00011,FRN0002,L'art d'avancer plus rapidement,Forme entretenir double immobile son repousser papa. Renverser cacher cher mon ne vérité bois. Moi bon du mari.,68.05 €,streaming,2025-01-20 01:43:34,API_Import
12,ABN00012,FRN0001,Le confort d'innover à sa source,"Just information coach increase think goal.
Stock small official serve. Class available suffer far five. Avoid color heart rule.",14.53 €,FORFAIT APPEL CONX,2025-02-27 17:59:14,Manual_Entry
13,ABN00013,FRN0013,L'art d'innover à sa source,"Anyone occur style child. About because station person lose best.
Point with list break. Likely thus enter politics hold he.",97.15,TELECOM,2025-03-22 22:18:06,Mobile_App_v2
14,ABN00014,FRN0016,Synergized methodical orchestration,Construire crier saisir que. Soit sable lui cinquante endormir lit chair. Souffrance amener contre savoir seconde désirer imaginer. Près dont saint lire partie ceci.,73,STREAMING,2025-03-09 21:59:57,API_Import
15,ABN00015,FRN0014,Front-line methodical framework,"Secours dieu sauvage beaucoup. Finir coeur mort. Signer paysan plutôt divers fruit.
Inventer cerveau compagnie.
Détacher révolution empêcher vers patron.",11.5,TELECOM,2025-01-16 07:57:25,Manual_Entry
16,ABN00016,FRN0011,Object-based transitional alliance,"Too song quality per build serious common. Will speak call interest. Dark state challenge organization floor road.
Hold however for everybody. True actually red onto site both change.",71.87,CLOUD,2025-02-23 18:22:38,Mobile_App_v2
17,ABN00017,FRN0006,La possibilité de changer de manière efficace,Petit point produire permettre vraiment différent. Franchir quand nécessaire vous rose été. Port pas jamais traverser exister. Sentiment sein sortir conduire blanc.,18.83 €,STREAMING,2025-03-14 07:41:58,API_Import
18,ABN00018,FRN0015,Ameliorated global utilization,Difficile école seuil intérêt soirée nerveux. Autour subir lèvre sol figurer égal article si. Voler etc voile suivant.,EUR 27.88,FORFAIT APPEL CONX,2025-02-28 20:20:18,Mobile_App_v2
19,ABN00019,FRN0003,Le pouvoir de rouler de manière efficace,"Public tuer suite rare manier. Plusieurs parcourir désir. Énergie bord lier empire aucun après.
Proposer nouveau essuyer souvent voyage été table. Raconter colline tapis roi agir de.","32,33",CLOUD,2025-03-02 09:07:43,API_Import
20,ABN00020,FRN0013,L'avantage de rouler à l'état pur,Teach range win direction feel season similar. Especially indicate population could deep station.,"48,4",STREAMING,2025-01-21 23:50:42,Web_Form
21,ABN00021,FRN0013,Assimilated disintermediate hub,"Land whether listen necessary general study else store. Expect hit clear occur. Tax positive question especially important.
Listen car community.
Education source figure whom poor.",EUR 33.11,STREAMING,2025-02-23 18:22:38,API_Import
22,ABN00022,FRN0010,Le pouvoir d'avancer à la pointe,Premier course pont accrocher glace bon machine. Oeil chaleur sauvage branche prison caractère calme briller.,78.94 €,streaming,2025-01-22 10:38:43,Mobile_App_v2
23,ABN00023,FRN0005,Fundamental solution-oriented structure,"Cher beau lors profond bon devenir défendre. Discours arracher rôle son seul. Rêve enfance quarante bien rayon après.
Envoyer sujet user distinguer. Fauteuil été calme fou.",25.81,Cloud Storage,2025-03-27 01:59:12,Manual_Entry
24,ABN00024,FRN0010,L'avantage d'atteindre vos buts de manière sûre,Amener politique secret vieillard certainement tirer calme fumer. Attitude père action. Regard mur moitié vin plaisir est maintenant.,EUR 8.17,Cloud Storage,2025-05-07 12:03:13,Legacy_DB
25,ABN00025,FRN0009,Le plaisir de concrétiser vos projets naturellement,"Change she tonight south sort. Identify floor cause agent market fast trade identify.
Remain occur couple risk develop movement size trade.",17.56 €,CLOUD,2025-04-22 06:32:10,Legacy_DB
26,ABN00026,FRN0003,Le plaisir de concrétiser vos projets naturellement,Approach plant oil per line create build. Morning including that character yeah garden.,33.04 €,TELECOM,2025-03-03 08:57:12,Web_Form
27,ABN00027,FRN0012,Sharable interactive initiative,"Himself also current health add focus street. Adult above safe difficult theory. Can himself open cold statement.
Lay minute model its rather. Garden top grow could.",86.71,TELECOM,2025-05-02 00:01:06,Legacy_DB
28,ABN00028,FRN0019,Le droit de rouler plus rapidement,"Yes product president after ready indicate herself natural.
Day rate act inside. Production establish paper case. Memory pay executive size.","68,92",TELECOM,2025-03-20 08:09:54,Manual_Entry
29,ABN00029,FRN0018,Re-engineered static methodology,"Single avoid rich toward. Lead with enough anyone spend.
Growth quality international break surface.
System professional color.",EUR 27.21,streaming,2025-03-22 01:38:12,Web_Form
30,ABN00030,FRN0004,L'avantage d'innover à la pointe,"Indeed opportunity soon question. Particularly single particularly television.
Turn both in animal energy fire relate. Should office north within prove full mission.",65.36 €,STREAMING,2025-02-15 15:10:45,CRM_System
31,ABN00031,FRN0015,La liberté de concrétiser vos projets avant-tout,"Know of because material firm wonder seat. Bill include news.
Social white point three.
Pressure lay future stay staff. Forward should outside respond guy laugh best. Able great plant son natural.",EUR 14.23,Cloud Storage,2025-04-25 08:03:31,Manual_Entry
32,ABN00032,FRN0004,Decentralized zero administration knowledge user,Rose sens erreur. Obéir prince face ici blanc peser abri examiner. Menacer faveur briller sûr large.,"74,03",streaming,2025-03-30 19:34:55,Legacy_DB
33,ABN00033,FRN0008,Switchable optimizing middleware,Above save network item one under sit. Reality community spring billion.,EUR 70.58,STREAMING,2025-05-18 22:41:14,Manual_Entry
34,ABN00034,FRN0004,Streamlined context-sensitive middleware,Report set no old wall report. Experience suggest space mission agent certainly prove. Environment size worker raise chair.,"10,75",STREAMING,2025-04-18 10:13:17,Manual_Entry
35,ABN00035,FRN0005,Synchronized actuating implementation,Joindre loi titre compte naissance prouver cependant fixe. Oeuvre entier soulever genre oiseau pour désigner former. Victime idée cesse gagner précipiter quoi.,37,MUSIC,2025-03-17 06:08:08,CRM_System
36,ABN00036,FRN0005,Operative zero tolerance software,Approach season data than team kitchen difficult. Sense national owner simply who family. Work avoid while same.,27,STREAMING,2025-05-04 16:03:50,Mobile_App_v2
37,ABN00037,FRN0001,Le plaisir de louer à la pointe,Morceau placer général quitter selon du séparer rire. Briller fier arriver asseoir disposer reposer vite. Chaud attention répondre courir me.,18.75 €,STREAMING,2025-03-28 00:49:37,Mobile_App_v2
38,ABN00038,FRN0014,Switchable exuding matrix,"Group six fish detail contain attention measure. Myself idea glass third professional former. Despite sell most you statement.
Protect knowledge toward party.",10,STREAMING,2025-02-09 22:04:12,Manual_Entry
39,ABN00039,FRN0008,Public-key tangible support,Section child learn forward. Available concern edge audience. Treat imagine later identify first.,48,STREAMING,2025-04-16 23:15:37,Manual_Entry
40,ABN00040,FRN0002,La liberté de louer de manière sûre,"Fear thought whole term. Whatever action themselves center among of.
Natural be decide scientist rise deep town. Central contain pattern education boy provide note. Surface usually yes.","48,51",TELECOM,2025-04-25 06:04:27,Legacy_DB
41,ABN00041,FRN0011,Face-to-face transitional support,"Style care run there leg. Simple main board population bank exactly. Through cultural safe phone.
Support place spend. If operation trade necessary myself your line simple.",90,MUSIC,2025-03-11 16:06:30,CRM_System
42,ABN00042,FRN0020,La liberté d'avancer plus facilement,"Seven discussion enough doctor protect.
Hold truth thing always possible billion. Plant event score official now heavy her. President structure might heavy trade might good test.",41,CLOUD,2025-04-25 17:17:06,Legacy_DB
43,ABN00043,FRN0018,La possibilité d'avancer autrement,"Douter discours claire sentiment accepter installer.
Chiffre entourer arrêter. Où peuple justice mot existence répondre ennemi dangereux.",45.87 €,FORFAIT APPEL CONX,2025-02-01 07:27:43,Legacy_DB
44,ABN00044,FRN0011,Le plaisir de louer naturellement,"Tête dernier appartement sous figure retirer calme deviner. Air l'un rejeter lourd loi.
Effacer pénétrer ensuite. Troubler combien vague marquer. Parcourir cri parfois.","42,88",CLOUD,2025-05-06 16:26:47,Manual_Entry
45,ABN00045,FRN0003,Open-source 3rdgeneration encryption,"Article rester million moyen. Tempête froid humain franchir engager.
Marcher passer ouvrage rapporter. Après sérieux exiger lier eaux pont oeuvre drame. Figure sac amuser chute dangereux qui.",29.21,FORFAIT APPEL CONX,2025-03-22 03:06:33,CRM_System
46,ABN00046,FRN0018,Balanced clear-thinking orchestration,Claire dans se corde. Plan monde article ramasser. Impossible mentir écarter auquel bleu promener journée.,EUR 17.36,Cloud Storage,2025-03-26 16:29:07,CRM_System
47,ABN00047,FRN0002,L'art d'évoluer à l'état pur,Care mention three chair. Election conference when out. Point these road start water describe paper. Test color store over some star consider.,EUR 94.41,streaming,2025-04-14 04:38:35,Mobile_App_v2
48,ABN00048,FRN0004,Profit-focused web-enabled capability,Inconnu exister empêcher mesure complètement oeuvre selon. Suffire côté puisque parcourir. Suite service parole rôle.,EUR 25.21,TELECOM,2025-01-19 02:17:48,API_Import
49,ABN00049,FRN0020,Le confort d'évoluer sans soucis,Pur joindre exister dame. Dégager discours delà plaine lune respecter fixer. Soulever appartement peine bord vert parti donner.,85,Cloud Storage,2025-04-04 15:24:20,Manual_Entry
50,ABN00050,FRN0009,Switchable clear-thinking portal,"To simple power. Inside themselves recently investment voice lot shoulder. Open scientist seven recent best care.
Travel base our myself election. Remember smile official. Mind heart day sound.",EUR 67.49,CLOUD,2025-04-28 07:49:38,Mobile_App_v2
51,ABN00051,FRN0001,La possibilité d'évoluer naturellement,"Land record class Democrat hundred. Song pass range appear home player.
Likely outside because enjoy. Bag also his worker pass minute.",5.58,Cloud Storage,2025-02-02 03:46:44,API_Import
52,ABN00052,FRN0019,Le confort d'évoluer avant-tout,Peu garder épaule calme. Jeter nombreux paysan fumée dernier centre nord. Parfois apparence mort aspect. Toile l'un françois vêtir pas.,74,STREAMING,2025-05-09 02:11:09,CRM_System
53,ABN00053,FRN0014,User-centric tertiary architecture,Commander pont toile nouveau aussitôt. Fin brûler cour silencieux ligne gens. Oeil compte tâche nul.,"12,75",streaming,2025-01-18 12:12:12,Legacy_DB
54,ABN00054,FRN0019,Reactive executive success,"Réfléchir témoin bande nuage mêler devoir accent. Naissance caractère accomplir.
Front briller grâce neuf dimanche mari. Faible dos point rappeler garçon répéter joie.","37,79",streaming,2025-04-19 13:39:34,Manual_Entry
55,ABN00055,FRN0007,Reduced grid-enabled hardware,"Flamme partir rêver saint.
Habitude au d'autres avis apercevoir fils vivre oreille. Du ventre assister remarquer complètement le acheter. Du anglais nul lumière dégager comme animer.",25.95 €,TELECOM,2025-01-18 12:12:12,Mobile_App_v2
56,ABN00056,FRN0018,La possibilité de louer avant-tout,"Oeuvre corde tout moyen digne. Lit mince lier étage car loup.
Rôle moyen pourquoi vers moindre regretter rassurer. Point supposer six jeunesse devoir fil résistance.",16.4 €,streaming,2025-02-23 16:37:11,API_Import
57,ABN00057,FRN0001,Le droit de louer avant-tout,"Divers trop poitrine témoin leur couler pur. Coûter courage désormais ouvrage chute.
Tirer plus phrase oreille. Valeur sept fatiguer enfoncer surprendre soulever mouvement.","86,87",STREAMING,2025-02-13 22:36:48,Mobile_App_v2
58,ABN00058,FRN0001,Robust content-based knowledgebase,"Above company media next me future bring. What then spend offer reason whom none. Serious which learn leave only.
Break attack plant yes quality discover firm.",EUR 72.4,MUSIC,2025-02-09 08:57:38,API_Import
59,ABN00059,FRN0014,La possibilité de concrétiser vos projets avant-tout,"Green single build bad what manage according tax. Summer he firm.
Make worker trouble exactly develop. Campaign moment institution vote allow girl team. Lead build million firm.
Purpose here beyond.",15,FORFAIT APPEL CONX,2025-05-14 19:57:14,API_Import
60,ABN00060,FRN0003,L'art de louer sans soucis,"Mener demander intérieur ordre. Connaissance goutte genre ramener façon fou.
Mort violence pont rompre. Rêver mieux sien côte réunir. Interrompre accuser glisser chacun.",79,Cloud Storage,2025-05-24 09:51:18,CRM_System
61,ABN00061,FRN0005,Distributed methodical workforce,"Entrer long remercier honneur avec oreille. Parole chasse combien rien essuyer parmi mort.
Classe déclarer enlever échapper. Oeil forcer souvenir rentrer travail.",23.42 €,STREAMING,2025-01-06 13:09:06,Web_Form
62,ABN00062,FRN0016,Advanced context-sensitive instruction set,"Simple entrer jambe vieux mauvais donc.
Vêtir pouvoir comprendre nu. Quoi sou habiter passé marche tel jeunesse décider. Herbe faible différent embrasser.","77,12",TELECOM,2025-04-03 15:17:37,API_Import
63,ABN00063,FRN0020,L'avantage de changer de manière sûre,"Faveur fumer minute force coeur quand fleur.
Direction gloire départ réduire témoin. Droite quelque rire gagner si. Chaise but île ici.",EUR 92.79,TELECOM,2025-04-08 00:17:40,Manual_Entry
64,ABN00064,FRN0019,Le plaisir de changer naturellement,"Military result size feel no nothing huge real. Democratic effect stuff benefit.
Guess night use election after. Go quickly paper officer. Company sister great pull maintain say threat.",35.03,CLOUD,2025-03-17 13:26:39,API_Import
65,ABN00065,FRN0003,User-friendly optimizing model,Cinq proposer quelqu'un mentir causer jeune. Coucher souvenir société d'abord calme.,32,streaming,2025-03-29 10:29:50,API_Import
66,ABN00066,FRN0019,Open-source composite contingency,"Road product wait red.
Cold billion as these nature. Side model you.
Peace base use hope director. Kitchen call money color along.",60.13 €,CLOUD,2025-03-22 01:00:32,API_Import
67,ABN00067,FRN0011,Fundamental coherent framework,Puis aider fête projet dessiner apparence. Mine meilleur juste mon mêler entre. Dos sauver tenter mien aussitôt choix écrire.,50.18,streaming,2025-01-03 01:11:37,Manual_Entry
68,ABN00068,FRN0006,Adaptive multi-state task-force,Entourer passer but maintenant auprès. Conclure amuser briser contraire. Morceau second personne. Paquet nombreux armée dans printemps admettre titre.,EUR 46.59,CLOUD,2025-03-16 19:46:22,Mobile_App_v2
69,ABN00069,FRN0011,Devolved grid-enabled forecast,Across two water local across involve fall. Someone nature country think join. Clear say hope her enjoy.,41.8,CLOUD,2025-03-27 03:10:10,CRM_System
70,ABN00070,FRN0020,La possibilité d'atteindre vos buts à sa source,Existence importance pierre source combat condition frais. Personne marche obéir trace tache mer.,41.72 €,CLOUD,2025-05-22 04:33:52,CRM_System
71,ABN00071,FRN0013,Advanced discrete array,"Management game find. Your less social form such weight argue.
Myself consider time economic. Stock business should eat side kitchen. Current same behind.",18.44 €,streaming,2025-05-10 11:01:22,Manual_Entry
72,ABN00072,FRN0017,Extended bifurcated encoding,Élément d'autres sien. Rejoindre trésor saint.,94.11,Cloud Storage,2025-05-03 21:34:10,Manual_Entry
73,ABN00073,FRN0016,Optional fresh-thinking access,Avec aspect rejoindre étouffer rouge gauche. Solitude déchirer penser observer. Parti part article.,39.37 €,MUSIC,2025-01-10 13:48:22,Web_Form
74,ABN00074,FRN0017,Down-sized even-keeled paradigm,"Dire fort habiter pouvoir reconnaître jeune. Juge pensée côte où pur. Depuis disparaître gris politique muet.
Goutte étrange ensuite notre ainsi émotion. Où voiture hésiter chat appuyer rouler.",19.72,Cloud Storage,2025-01-24 05:36:27,Mobile_App_v2
75,ABN00075,FRN0020,L'assurance de concrétiser vos projets naturellement,"Crainte marquer courant maintenir dieu joindre.
Ferme tantôt mal. Commencer droite résistance ouvert arriver.
Flamme doigt seul petit.
Éclat sourd finir. Loi presque taire joue nouveau battre.",63.71 €,Cloud Storage,2025-03-18 20:36:01,Legacy_DB
76,ABN00076,FRN0015,L'art d'atteindre vos buts à l'état pur,"Why ok real. Choice side eat matter rather full wide service.
Green child movie blue. Discussion word small series south just cover.",39.61 €,streaming,2025-04-09 05:56:02,Web_Form
77,ABN00077,FRN0019,Le plaisir d'atteindre vos buts à la pointe,Third people hair per. Return probably much hold model marriage. Child executive important focus benefit probably analysis.,"84,34",FORFAIT APPEL CONX,2025-05-20 09:24:03,Mobile_App_v2
78,ABN00078,FRN0020,Compatible 24/7 database,"Life police guess sea. State some around pay more same. Back democratic mind big discuss.
Cover prevent now way next. Indeed black police group learn professor third. Society nearly measure price.",52.78 €,TELECOM,2025-02-28 14:41:02,Mobile_App_v2
79,ABN00079,FRN0017,Le pouvoir de changer sans soucis,"Victime témoin épais médecin coûter champ. Politique cour chambre portier surprendre tellement gris.
Terre ennemi mille troubler caresser ennemi souffrir. Réfléchir souffrir garde.",9.96,CLOUD,2025-04-28 10:09:39,CRM_System
80,ABN00080,FRN0008,La liberté de louer plus facilement,"Worker Democrat fire sign wall.
Memory number occur behind leave choose enter. Economic eight feel now notice design baby foot.","19,0",CLOUD,2025-03-17 05:41:44,CRM_System
81,ABN00081,FRN0008,Optional intangible capability,Chambre convenir ancien réduire affaire dix gagner. Rassurer aujourd'hui toucher voici soit. Porter soit souvenir grand remonter offrir saison.,44.42,CLOUD,2025-01-10 13:44:00,CRM_System
82,ABN00082,FRN0016,L'assurance de concrétiser vos projets autrement,Up plant place approach modern floor north force. Check purpose young wife send.,66.75 €,TELECOM,2025-03-01 03:19:30,Manual_Entry
83,ABN00083,FRN0005,Le droit d'évoluer autrement,"Range office both including half couple. Order agency fight write pattern wrong. Perhaps key under do rate choose.
Science drug per challenge. Add really born late age.",25,Cloud Storage,2025-02-27 04:05:43,API_Import
84,ABN00084,FRN0014,Function-based composite approach,"Smile peace apply pressure across. Produce production tree growth blue fall.
Woman meet report tough machine. Mother cost may leader unit again easy morning. Majority season adult range green few.",10,FORFAIT APPEL CONX,2025-04-30 01:24:46,CRM_System
85,ABN00085,FRN0008,La possibilité d'évoluer naturellement,Profiter calme rencontrer transformer. Chaîne garçon humain conclure nombreux prêter cour. Beau entre peine prétendre coin puisque beauté.,90.99 €,CLOUD,2025-05-02 11:09:21,Legacy_DB
86,ABN00086,FRN0017,L'assurance d'évoluer plus rapidement,"Drive check wife travel forget my. Present ok range dark catch.
Involve training show prevent. True fish newspaper we brother fish they. She they increase.",EUR 59.21,STREAMING,2025-01-26 13:09:55,API_Import
87,ABN00087,FRN0002,Robust methodical structure,System man case cover. Impact why understand. Development provide dark daughter computer western.,"6,93",CLOUD,2025-01-09 05:40:20,Mobile_App_v2
88,ABN00088,FRN0004,Le droit de concrétiser vos projets à la pointe,"Source demeurer noire jamais fuir aventure obéir derrière.
Page million salle armée chemin. Année si placer secret égal tirer. Brusquement votre claire.",67,Cloud Storage,2025-01-13 14:34:35,Mobile_App_v2
89,ABN00089,FRN0015,Fully-configurable multi-state monitoring,Chacun poursuivre dormir mal maison pousser or. Mort violence malgré battre.,"66,07",Cloud Storage,2025-03-18 19:40:54,Web_Form
90,ABN00090,FRN0002,Le pouvoir de rouler avant-tout,"Hold share while couple keep this similar.
Coach family try ready tough less position. Reveal both single visit.
Hotel food agent law. Think bed food possible represent. Responsibility but box last.",10.99 €,STREAMING,2025-03-09 21:29:14,Mobile_App_v2
91,ABN00091,FRN0007,L'assurance d'avancer en toute tranquilité,Mer refuser calme espace forêt montagne veille. Conversation science toile jeter.,EUR 98.97,CLOUD,2025-01-13 20:34:30,CRM_System
92,ABN00092,FRN0015,L'assurance de rouler avant-tout,Phone brother capital dark performance. Activity marriage material space part. Down open little improve bag outside each.,"39,96",CLOUD,2025-03-14 20:44:55,Web_Form
93,ABN00093,FRN0014,L'avantage d'atteindre vos buts plus facilement,Soin ramasser près enfermer. Doigt bas sou. Humide tuer cuisine elle cacher réponse. Tenir heureux air joie lèvre.,52.14,FORFAIT APPEL CONX,2025-01-09 13:11:40,API_Import
94,ABN00094,FRN0010,L'art de concrétiser vos projets de manière efficace,"Réflexion queue aile rayon pas créer coup. Doucement ensemble hauteur caractère cher.
Affirmer papa lourd coûter. Mentir doigt trésor rêver mouvement comment.",EUR 32.91,FORFAIT APPEL CONX,2025-03-02 16:04:44,API_Import
95,ABN00095,FRN0012,Horizontal reciprocal protocol,Preuve plan marché vieillard rapport. Monsieur besoin révéler précéder blanc encore pauvre. Intérêt trou charger supporter devoir face connaissance.,74,FORFAIT APPEL CONX,2025-05-01 13:29:11,Mobile_App_v2
96,ABN00096,FRN0017,Team-oriented tangible policy,Concern lay often use behavior federal happy. Star serve successful assume likely business. Forget including decide decade around.,80.19 €,STREAMING,2025-02-17 07:40:57,Web_Form
97,ABN00097,FRN0012,Le droit d'atteindre vos buts plus rapidement,"Let someone scene. Son yourself increase free night.
Political real effort. Film media food accept.",EUR 46.63,FORFAIT APPEL CONX,2025-05-12 16:37:48,API_Import
98,ABN00098,FRN0003,L'avantage de louer à la pointe,"Peur avec tout mouvement. Calmer nouveau entrer blanc histoire en frapper.
Pont nouveau rue envie. Beaucoup rouge souvenir taille. Rare peu idée. Flot musique côte point engager.",47,MUSIC,2025-03-03 06:20:59,API_Import
99,ABN00099,FRN0006,Le pouvoir d'atteindre vos buts autrement,"Affect officer forward trouble somebody at chance. Fund heart move. Number hope organization ten.
Report even beautiful theory he stop. Democratic few born size sing.","96,25",streaming,2025-03-26 12:07:57,Legacy_DB
100,ABN00100,FRN0020,La liberté d'évoluer naturellement,"Least require mission. Financial analysis summer.
Level animal minute probably fine officer. Police decide customer expert mother.",EUR 78.62,Cloud Storage,2025-01-28 00:06:28,Legacy_DB
