raw_id,idPaiement,idAbonnement,userId,methodePaiement,datePaiement,montantPaiement,motifPaiement,statusPaiement,date_extraction,source_system
135,PAY000135,ABN00072,USR00075,carte crédit,06-13-2024,EUR 38.97,Abonnement mensuel,En attente,2025-01-14 19:58:34,Web_Form
136,PAY000136,ABN00072,USR00010,PayPal,05-10-2025,EUR 7.3,Rêve pousser d'autres sommet magnifique.,Remboursé,2025-02-05 15:23:02,API_Import
137,PAY000137,ABN00049,USR00073,Virement Bancaire,28/10/2024,EUR 407.51,,Annulé,2025-01-08 12:56:47,Legacy_DB
138,PAY000138,,USR00029,Apple Pay,15/05/2025,EUR 243.58,,success,2025-02-09 15:44:03,API_Import
139,PAY000139,ABN00096,USR00044,CARTE_CREDIT,2024-08-30,351.91 €,,success,2025-02-15 21:17:06,Mobile_App_v2
140,PAY000140,ABN00025,USR00064,Apple Pay,18/03/2025,288.99 €,Abonnement mensuel,Remboursé,2025-05-23 20:26:37,Mobile_App_v2
141,PAY000141,ABN00014,USR00016,CARTE_CREDIT,2024-12-06,82,Grain instant colère cou.,Remboursé,2025-02-17 22:07:59,API_Import
142,PAY000142,ABN00074,USR00036,Virement Bancaire,03/11/2024,450,Renouvellement,Failed,2025-05-10 06:16:23,Web_Form
143,PAY000143,ABN00005,USR00065,carte crédit,2024-07-30,68.48 €,,REUSSI,2025-04-28 15:28:17,Manual_Entry
144,PAY000144,ABN00013,USR00042,carte crédit,2025-01-11,EUR 9.17,Abonnement mensuel,En attente,2025-01-16 14:27:01,Mobile_App_v2
145,PAY000145,ABN00027,USR00054,Apple Pay,08-27-2024,EUR 308.48,,success,2025-03-16 07:55:27,Legacy_DB
146,PAY000146,ABN00035,USR00031,PayPal,2025-01-05,"118,14",Abonnement mensuel,ECHOUE,2025-03-01 19:17:07,Manual_Entry
147,PAY000147,ABN00081,USR00067,PayPal,06-23-2024,"252,3",Renouvellement,success,2025-04-04 14:17:10,API_Import
148,PAY000148,ABN00033,USR00061,Prélèvement,2025-03-04,"85,85",Renouvellement,success,2025-01-04 20:19:34,Mobile_App_v2
149,PAY000149,ABN00045,USR00087,PayPal,14/03/2025,209,Abonnement mensuel,Remboursé,2025-01-28 17:05:34,Mobile_App_v2
150,PAY000150,ABN00049,USR00079,carte crédit,2024-09-04,338.23 €,Abonnement mensuel,Annulé,2025-02-10 16:27:35,Mobile_App_v2
151,PAY000151,ABN00044,USR00030,carte crédit,01-13-2025,EUR 205.36,Renouvellement,En attente,2025-05-21 20:21:16,Manual_Entry
152,PAY000152,ABN00067,USR00058,Virement Bancaire,19/05/2025,444.41 €,Là ton travers victime faux jusque.,ECHOUE,2025-03-19 06:40:32,Manual_Entry
153,PAY000153,ABN00051,USR00014,CARTE_CREDIT,2025-02-18,"376,12",Autour sourire voler ceci tout clef recueillir vaincre.,REUSSI,2025-03-01 19:51:06,Legacy_DB
154,PAY000154,ABN00050,USR00040,VIREMENT,25/05/2024,EUR 56.44,,Annulé,2025-05-21 05:54:25,Web_Form
155,PAY000155,ABN00042,USR00061,Virement Bancaire,2024-10-05,EUR 19.14,,ECHOUE,2025-04-12 22:30:00,Manual_Entry
156,PAY000156,ABN00056,USR00068,Apple Pay,2024-10-31,EUR 230.99,Renouvellement,Failed,2025-05-08 02:17:23,API_Import
157,PAY000157,ABN00002,USR00001,PayPal,15/11/2024,EUR 157.39,Renouvellement,Failed,2025-05-13 05:59:59,API_Import
158,PAY000158,ABN00056,USR00038,PayPal,01/08/2024,9.12,Renouvellement,ECHOUE,2025-02-20 08:40:03,Legacy_DB
159,PAY000159,ABN00049,USR00029,carte crédit,2025-05-08,"358,89",Abonnement mensuel,En attente,2025-03-21 09:06:38,API_Import
160,PAY000160,ABN00053,USR00025,Prélèvement,2024-11-10,343.9 €,Abonnement mensuel,success,2025-05-02 17:16:26,CRM_System
161,PAY000161,ABN00003,USR00020,CARTE_CREDIT,2024-10-19,320.26,Abonnement mensuel,REUSSI,2025-05-02 06:00:53,Mobile_App_v2
162,PAY000162,ABN00064,USR00028,carte crédit,2024-07-04,EUR 364.92,,success,2025-01-06 18:15:23,Legacy_DB
163,PAY000163,ABN00035,USR00100,Virement Bancaire,2024-11-04,77,,ECHOUE,2025-04-24 17:18:36,Web_Form
164,PAY000164,ABN00092,USR00032,Virement Bancaire,2024-08-22,128.79 €,Rang tomber solitude brusquement mot retomber.,ECHOUE,2025-01-28 17:05:34,Legacy_DB
165,PAY000165,ABN00040,USR00042,VIREMENT,2024-11-24,198,Pull beyond article seem account old would.,success,2025-01-19 19:18:56,Legacy_DB
166,PAY000166,ABN00015,USR00031,Apple Pay,2024-08-12,EUR 444.32,Social heart mind while entire magazine series.,ECHOUE,2025-04-28 08:34:32,Mobile_App_v2
167,PAY000167,ABN00089,USR00061,Apple Pay,2024-09-04,200.93 €,Renouvellement,Remboursé,2025-03-25 09:23:56,CRM_System
168,PAY000168,ABN00098,USR00081,CARTE_CREDIT,2024-05-23,EUR 344.54,Abonnement mensuel,Annulé,2025-05-23 08:13:27,API_Import
169,PAY000169,ABN00097,USR00045,Prélèvement,2024-09-30,67.28 €,Commencer femme préparer couche confier troubler.,Annulé,2025-03-13 23:59:02,Legacy_DB
170,PAY000170,ABN00038,USR00070,Apple Pay,2024-11-14,71.69 €,Abonnement mensuel,En attente,2025-04-21 02:50:27,Mobile_App_v2
171,PAY000171,ABN00021,USR00009,PayPal,04/04/2025,"301,35",Renouvellement,Remboursé,2025-01-27 23:08:55,Mobile_App_v2
172,PAY000172,ABN00003,USR00080,Prélèvement,06-01-2024,368,Abonnement mensuel,success,2025-02-11 06:39:49,Manual_Entry
173,PAY000173,ABN00099,USR00071,VIREMENT,2024-12-08,EUR 410.43,Renouvellement,Failed,2025-03-22 05:18:34,Manual_Entry
174,PAY000174,ABN00023,USR00005,VIREMENT,2025-05-08,"26,67",Abonnement mensuel,REUSSI,2025-01-25 05:03:29,CRM_System
175,PAY000175,ABN00033,USR00007,carte crédit,07/09/2024,352,About point walk focus plant.,REUSSI,2025-01-09 21:13:49,Web_Form
176,PAY000176,ABN00047,USR00072,Apple Pay,2025-04-01,EUR 416.88,Question do machine school soldier give.,Remboursé,2025-01-13 11:29:04,API_Import
177,PAY000177,ABN00067,USR00013,CARTE_CREDIT,02/10/2024,473,,ECHOUE,2025-01-20 13:48:16,Web_Form
178,PAY000178,ABN00054,USR00096,CARTE_CREDIT,2025-05-22,EUR 314.54,,Annulé,2025-04-03 10:53:20,Manual_Entry
179,PAY000179,ABN00085,USR00021,PayPal,2025-02-02,"277,23",Renouvellement,success,2025-04-11 23:37:45,API_Import
180,PAY000180,ABN00093,USR00042,PayPal,28/04/2025,218,Abonnement mensuel,Failed,2025-04-01 15:27:35,API_Import
181,PAY000181,ABN00093,USR00005,carte crédit,2024-07-27,463.44,Abonnement mensuel,success,2025-01-21 11:31:27,CRM_System
182,PAY000182,ABN00089,USR00036,PayPal,2024-11-07,412,Abonnement mensuel,REUSSI,2025-04-24 02:23:33,CRM_System
183,PAY000183,ABN00033,USR00039,CARTE_CREDIT,2025-03-16,"445,36",Abonnement mensuel,Annulé,2025-01-27 08:40:14,CRM_System
184,PAY000184,ABN00074,USR00013,PayPal,03-25-2025,363.17,,REUSSI,2025-04-14 19:09:08,CRM_System
185,PAY000185,ABN00016,USR00099,VIREMENT,2025-01-24,461.33,,REUSSI,2025-04-28 02:06:47,Mobile_App_v2
186,PAY000186,ABN00020,USR00007,Apple Pay,2024-10-16,"166,78",Voilà recommencer tout interrompre essayer grave fatiguer.,ECHOUE,2025-03-08 14:51:24,Legacy_DB
187,PAY000187,ABN00007,USR00071,Virement Bancaire,05-11-2025,148.44,,En attente,2025-03-06 03:06:03,Legacy_DB
188,PAY000188,ABN00084,USR00074,VIREMENT,2025-02-25,246,Abonnement mensuel,ECHOUE,2025-01-20 10:51:37,CRM_System
189,PAY000189,ABN00053,USR00055,carte crédit,09-13-2024,217.88 €,Renouvellement,success,2025-01-23 13:05:39,API_Import
190,PAY000190,ABN00057,USR00080,VIREMENT,2024-05-24,329.43,Abonnement mensuel,ECHOUE,2025-04-22 05:37:23,Manual_Entry
191,PAY000191,ABN00080,USR00019,Prélèvement,10-12-2024,190.04,Renouvellement,Annulé,2025-01-25 17:48:30,CRM_System
192,PAY000192,ABN00070,USR00067,Prélèvement,08-03-2024,110,,En attente,2025-01-01 14:34:57,Manual_Entry
193,PAY000193,ABN00068,USR00006,carte crédit,03/11/2024,496.19,Renouvellement,ECHOUE,2025-04-28 19:43:14,Manual_Entry
194,PAY000194,ABN00035,USR00085,Prélèvement,11-27-2024,310.89,Side something value call professional opportunity.,success,2025-03-19 16:54:17,Manual_Entry
195,PAY000195,ABN00063,USR00077,PayPal,2025-03-06,490.0 €,Abonnement mensuel,En attente,2025-01-21 16:43:35,Legacy_DB
196,PAY000196,ABN00063,USR00051,Apple Pay,19/10/2024,282.54,Renouvellement,Annulé,2025-05-20 03:54:14,Mobile_App_v2
197,PAY000197,ABN00008,USR00081,carte crédit,2024-12-04,180.91,Renouvellement,ECHOUE,2025-03-18 18:17:21,Web_Form
198,PAY000198,ABN00087,USR00079,Prélèvement,26/05/2024,"366,3",Abonnement mensuel,En attente,2025-04-15 12:37:36,Web_Form
199,PAY000199,ABN00084,USR00018,PayPal,2024-07-28,159.63 €,Abonnement mensuel,success,2025-05-09 02:38:06,Manual_Entry
200,PAY000200,ABN00019,USR00084,PayPal,18/02/2025,EUR 71.95,Out final wrong.,En attente,2025-01-24 23:23:02,API_Import
201,PAY000201,ABN00147,USR00059,Apple Pay,2024-08-08,392,Abonnement mensuel,Remboursé,2025-03-02 23:46:27,Web_Form
202,PAY000202,ABN00193,USR00038,PayPal,07-19-2024,246.85,,Failed,2025-02-22 17:08:28,API_Import
203,PAY000203,ABN00050,USR00198,carte crédit,30/10/2024,EUR 365.27,Chien ouvrir pourquoi expérience magnifique retourner.,Failed,2025-03-06 10:41:00,Web_Form
204,PAY000204,,USR00070,carte crédit,2024-07-22,EUR 181.3,Abonnement mensuel,Remboursé,2025-01-29 05:01:01,Manual_Entry
205,PAY000205,ABN00050,USR00135,Prélèvement,2025-05-15,EUR 304.52,Abonnement mensuel,Remboursé,2025-03-07 09:42:44,Legacy_DB
206,PAY000206,ABN00007,USR00008,Apple Pay,2024-08-30,214.38,Renouvellement,Failed,2025-05-21 00:22:29,Web_Form
207,PAY000207,ABN00071,USR00117,carte crédit,22/07/2024,160,,success,2025-04-07 21:40:43,Web_Form
208,PAY000208,ABN00123,USR00095,VIREMENT,11-14-2024,"30,95",Parole aspect colon désormais certain supposer.,Annulé,2025-03-07 05:38:09,Legacy_DB
209,PAY000209,ABN00073,USR00083,PayPal,2024-09-11,324.93,Fauteuil quelque humide.,Annulé,2025-04-14 22:50:36,Manual_Entry
210,PAY000210,ABN00042,USR00183,VIREMENT,2025-04-17,EUR 463.84,Renouvellement,success,2025-01-10 04:59:23,CRM_System
211,PAY000211,ABN00165,USR00102,Apple Pay,08/06/2024,265,General century strategy Congress land.,Remboursé,2025-03-25 01:57:37,Web_Form
212,PAY000212,ABN00166,USR00175,PayPal,2025-01-18,227.01,Abonnement mensuel,Failed,2025-03-05 23:03:57,CRM_System
213,PAY000213,ABN00082,USR00083,Virement Bancaire,2025-04-08,25.88,Renouvellement,Failed,2025-04-10 13:27:11,CRM_System
214,PAY000214,ABN00054,USR00059,PayPal,2025-05-10,336.47,Renouvellement,Annulé,2025-01-03 07:47:43,CRM_System
215,PAY000215,ABN00138,USR00002,Apple Pay,2025-05-14,EUR 449.8,Renouvellement,En attente,2025-04-29 12:33:41,Mobile_App_v2
216,PAY000216,ABN00084,USR00067,Virement Bancaire,2025-05-17,EUR 104.79,,REUSSI,2025-01-27 10:42:12,Legacy_DB
217,PAY000217,ABN00011,USR00100,Prélèvement,2025-02-27,327.45 €,Abonnement mensuel,Remboursé,2025-04-23 20:47:46,API_Import
218,PAY000218,ABN00078,USR00093,Virement Bancaire,2025-02-15,152.81 €,Renouvellement,ECHOUE,2025-02-11 08:47:09,API_Import
219,PAY000219,ABN00185,USR00100,Apple Pay,12-24-2024,"430,88",,En attente,2025-01-29 23:12:25,Web_Form
220,PAY000220,ABN00064,USR00020,PayPal,2024-08-28,460.81,Membre fonction profondément derrière impossible impression eh.,En attente,2025-03-06 15:17:34,CRM_System
221,PAY000221,ABN00146,USR00041,CARTE_CREDIT,2025-02-04,EUR 465.43,Abonnement mensuel,Annulé,2025-04-11 04:25:10,Web_Form
222,PAY000222,ABN00077,USR00198,CARTE_CREDIT,2024-06-08,EUR 189.55,Abonnement mensuel,success,2025-01-30 14:41:58,Legacy_DB
223,PAY000223,ABN00191,USR00175,Prélèvement,2025-01-12,"106,31",Abonnement mensuel,REUSSI,2025-04-13 12:35:32,CRM_System
224,PAY000224,ABN00070,USR00006,Apple Pay,2024-09-11,"291,99",Poésie parmi roi tirer réserver occuper.,Annulé,2025-02-27 04:57:47,Manual_Entry
225,PAY000225,ABN00120,USR00106,VIREMENT,2024-11-24,251,Plaire front fille ainsi il.,Annulé,2025-04-28 07:02:36,CRM_System
226,PAY000226,ABN00069,USR00007,Apple Pay,03-22-2025,438.81 €,Abonnement mensuel,Annulé,2025-03-11 22:22:49,Legacy_DB
227,PAY000227,ABN00144,USR00180,Virement Bancaire,25/03/2025,406.13,Renouvellement,success,2025-04-01 08:36:48,CRM_System
228,PAY000228,ABN00096,USR00186,PayPal,2024-06-02,230.85 €,Renouvellement,Annulé,2025-01-26 11:59:38,Manual_Entry
229,PAY000229,ABN00075,USR00038,Prélèvement,2024-06-27,177,,success,2025-04-08 08:30:35,Legacy_DB
230,PAY000230,ABN00116,USR00193,PayPal,29/12/2024,47.79,Renouvellement,En attente,2025-05-23 10:59:58,Manual_Entry
231,PAY000231,ABN00147,USR00036,Prélèvement,13/04/2025,"373,67",Whether computer those practice seek man.,Remboursé,2025-03-03 05:32:12,Legacy_DB
232,PAY000232,ABN00066,USR00141,Apple Pay,16/04/2025,495.3 €,Renouvellement,Failed,2025-01-21 09:59:13,CRM_System
233,PAY000233,ABN00101,USR00057,PayPal,07-12-2024,"468,78",Vague plusieurs charge emmener jour minute.,ECHOUE,2025-05-02 11:14:35,Manual_Entry
234,PAY000234,ABN00130,USR00028,Virement Bancaire,06/02/2025,323.73,Renouvellement,ECHOUE,2025-02-11 01:16:51,Legacy_DB
235,PAY000235,ABN00005,USR00008,carte crédit,2024-12-25,108.58 €,Abonnement mensuel,Remboursé,2025-01-14 13:06:27,Manual_Entry
236,PAY000236,ABN00104,USR00003,Apple Pay,2024-12-09,EUR 475.75,Renouvellement,Failed,2025-03-02 14:15:38,Mobile_App_v2
237,PAY000237,ABN00011,USR00174,Virement Bancaire,2024-05-26,"241,83",Renouvellement,success,2025-04-05 19:30:11,CRM_System
238,PAY000238,ABN00109,USR00177,PayPal,2024-12-18,EUR 399.93,,REUSSI,2025-01-10 05:18:04,Legacy_DB
239,PAY000239,ABN00022,USR00063,Apple Pay,2024-10-30,"240,06",,Annulé,2025-03-17 00:43:01,Mobile_App_v2
240,PAY000240,ABN00116,USR00056,PayPal,2025-05-09,124.48,Bois petit lier mal autant couche direction.,Annulé,2025-03-18 17:15:57,Web_Form
241,PAY000241,ABN00047,USR00119,carte crédit,2024-10-31,"255,62",Five think get technology.,success,2025-03-06 08:06:20,API_Import
242,PAY000242,ABN00011,USR00075,PayPal,04-01-2025,"228,6",Husband discuss item remember fast mission agreement.,Annulé,2025-03-10 16:18:10,Web_Form
243,PAY000243,ABN00191,USR00168,VIREMENT,2025-03-15,484.44,Renouvellement,ECHOUE,2025-03-26 00:57:12,Web_Form
244,PAY000244,ABN00180,USR00030,CARTE_CREDIT,04/01/2025,343.1 €,Abonnement mensuel,Annulé,2025-04-27 10:32:28,API_Import
245,PAY000245,ABN00135,USR00178,carte crédit,2024-06-08,283.57,,Failed,2025-03-03 09:07:38,CRM_System
246,PAY000246,ABN00171,USR00092,Virement Bancaire,2025-05-22,135,Abonnement mensuel,ECHOUE,2025-02-17 22:47:15,CRM_System
247,PAY000247,ABN00140,USR00096,PayPal,01-14-2025,"102,28",Evening operation resource moment financial Mr three year.,Remboursé,2025-04-14 10:10:07,Manual_Entry
248,PAY000248,ABN00035,USR00192,Apple Pay,2024-07-03,96.83,Renouvellement,REUSSI,2025-05-18 11:36:26,API_Import
249,PAY000249,ABN00036,USR00082,VIREMENT,2025-04-14,60.81 €,Abonnement mensuel,Annulé,2025-05-23 10:45:40,Legacy_DB
250,PAY000250,ABN00019,USR00038,Apple Pay,19/08/2024,315,Abonnement mensuel,Remboursé,2025-03-16 02:32:57,CRM_System
251,PAY000251,ABN00106,USR00161,carte crédit,22/10/2024,EUR 40.93,,REUSSI,2025-04-12 13:08:37,Legacy_DB
252,PAY000252,ABN00096,USR00101,Virement Bancaire,2025-03-13,163.64 €,Abonnement mensuel,Failed,2025-01-18 00:11:41,API_Import
253,PAY000253,ABN00062,USR00154,PayPal,02-13-2025,"436,58",Avoir voyager observer.,Failed,2025-03-26 18:08:18,API_Import
254,PAY000254,ABN00165,USR00011,carte crédit,01-28-2025,"446,37",Renouvellement,Failed,2025-03-25 00:10:53,Manual_Entry
255,PAY000255,ABN00079,USR00121,PayPal,2024-12-19,"269,97",Abonnement mensuel,Failed,2025-01-02 05:19:25,Mobile_App_v2
256,PAY000256,ABN00065,USR00162,carte crédit,09-29-2024,EUR 174.49,Abonnement mensuel,success,2025-02-26 01:04:07,Mobile_App_v2
257,PAY000257,ABN00133,USR00174,Virement Bancaire,05-31-2024,EUR 177.51,,Annulé,2025-03-20 23:21:32,Manual_Entry
258,PAY000258,ABN00049,USR00176,Apple Pay,06-15-2024,346,Renouvellement,ECHOUE,2025-03-15 12:16:07,Legacy_DB
259,PAY000259,ABN00053,USR00154,Prélèvement,03-19-2025,90.84 €,,success,2025-02-05 08:09:58,Web_Form
260,PAY000260,ABN00066,USR00156,CARTE_CREDIT,02-05-2025,198.86,,Remboursé,2025-04-15 06:20:25,API_Import
261,PAY000261,ABN00117,USR00141,PayPal,11-20-2024,464,,ECHOUE,2025-02-14 04:29:15,Mobile_App_v2
262,PAY000262,ABN00100,USR00081,CARTE_CREDIT,16/03/2025,216.72 €,Entire plan spend senior without.,success,2025-02-13 02:14:19,CRM_System
263,PAY000263,ABN00025,USR00191,Apple Pay,2025-01-25,39.79 €,Enfance tard nous rire rose tracer hier.,Annulé,2025-01-21 01:14:32,API_Import
264,PAY000264,ABN00062,USR00060,VIREMENT,2025-02-20,146,Renouvellement,En attente,2025-03-24 03:54:04,Mobile_App_v2
265,PAY000265,ABN00099,USR00053,PayPal,2025-04-11,421.18,Abonnement mensuel,REUSSI,2025-01-11 02:40:03,API_Import
266,PAY000266,ABN00105,USR00057,VIREMENT,2025-04-18,52,Abonnement mensuel,ECHOUE,2025-01-08 02:09:57,Web_Form
