raw_id,idPaiement,idAbonnement,userId,methodePaiement,datePaiement,montantPaiement,motifPaiement,statusPaiement,date_extraction,source_system
267,PAY000267,ABN00099,USR00115,VIREMENT,21/11/2024,143.34,Où commencement besoin dur bas.,Failed,2025-03-11 06:12:48,Manual_Entry
268,PAY000268,ABN00006,USR00139,Prélèvement,08-15-2024,79.44 €,,Failed,2025-01-12 19:47:39,API_Import
269,PAY000269,ABN00053,USR00096,VIREMENT,2025-02-04,224,,ECHOUE,2025-02-03 01:15:38,Legacy_DB
270,PAY000270,ABN00060,USR00098,PayPal,2024-12-22,107.53,Abonnement mensuel,Annulé,2025-04-20 15:26:04,Manual_Entry
271,PAY000271,ABN00006,USR00126,Virement Bancaire,2025-03-02,"287,97",Shake wife former.,Failed,2025-03-21 01:29:22,Mobile_App_v2
272,PAY000272,ABN00057,USR00150,Apple Pay,2025-02-19,83,Abonnement mensuel,Remboursé,2025-03-29 08:32:15,CRM_System
273,PAY000273,ABN00024,USR00158,Apple Pay,2025-05-17,489.68,Renouvellement,REUSSI,2025-02-10 23:52:17,API_Import
274,PAY000274,ABN00048,USR00059,Virement Bancaire,03-01-2025,229.28 €,Expliquer tapis sortir rare endormir.,ECHOUE,2025-03-30 23:08:57,CRM_System
275,PAY000275,ABN00190,USR00046,carte crédit,2025-02-16,"436,55",,ECHOUE,2025-04-24 17:24:14,Web_Form
276,PAY000276,ABN00069,USR00046,PayPal,2025-01-04,"43,14",Renouvellement,Annulé,2025-02-04 23:23:03,Web_Form
277,PAY000277,ABN00197,USR00070,PayPal,2024-10-19,428,Français étouffer prix printemps vaincre ordre paysan imaginer.,Failed,2025-05-06 05:33:40,Web_Form
278,PAY000278,ABN00095,USR00147,Prélèvement,07-02-2024,"124,75",Abonnement mensuel,Failed,2025-02-24 02:04:43,Web_Form
279,PAY000279,ABN00097,USR00035,CARTE_CREDIT,12-08-2024,"304,98",,Annulé,2025-03-30 05:47:49,Legacy_DB
280,PAY000280,ABN00134,USR00091,Prélèvement,2025-01-20,325,,Remboursé,2025-04-14 19:41:30,Mobile_App_v2
281,PAY000281,ABN00053,USR00019,PayPal,11-19-2024,EUR 254.06,Ahead process institution claim quality energy.,En attente,2025-02-12 00:45:27,Legacy_DB
282,PAY000282,ABN00056,USR00112,Prélèvement,21/09/2024,"246,17",Abonnement mensuel,Annulé,2025-04-24 03:30:11,Mobile_App_v2
283,PAY000283,ABN00103,USR00120,Apple Pay,2025-04-14,EUR 450.75,Abonnement mensuel,Failed,2025-03-05 23:54:18,Web_Form
284,PAY000284,ABN00076,USR00096,CARTE_CREDIT,01-08-2025,"449,03",,Annulé,2025-04-26 11:13:21,Legacy_DB
285,PAY000285,ABN00123,USR00018,carte crédit,09-25-2024,150.51 €,Renouvellement,En attente,2025-05-09 09:40:01,Web_Form
286,PAY000286,ABN00131,USR00056,Apple Pay,2024-08-25,EUR 373.45,Chiffre jeter roi midi pièce digne avec ton.,Failed,2025-02-16 21:07:36,Legacy_DB
287,PAY000287,ABN00133,USR00150,CARTE_CREDIT,2024-09-06,"166,64",,Remboursé,2025-04-22 19:59:04,API_Import
288,PAY000288,ABN00040,USR00097,carte crédit,2024-12-07,EUR 365.69,Abonnement mensuel,ECHOUE,2025-01-06 14:51:03,Web_Form
289,PAY000289,ABN00035,USR00050,Virement Bancaire,2025-02-16,195.03 €,,Remboursé,2025-01-23 23:58:52,Web_Form
290,PAY000290,ABN00042,USR00010,carte crédit,2025-04-30,216.32,Abonnement mensuel,Failed,2025-04-17 10:23:54,Web_Form
291,PAY000291,ABN00158,USR00187,carte crédit,2025-03-20,EUR 44.58,Renouvellement,Annulé,2025-02-12 10:05:45,Manual_Entry
292,PAY000292,ABN00072,USR00153,Prélèvement,11/08/2024,82.02 €,Exactly space for learn can pretty make.,Failed,2025-05-20 05:55:18,Legacy_DB
293,PAY000293,ABN00014,USR00152,carte crédit,12-07-2024,139.73,Abonnement mensuel,En attente,2025-04-23 21:21:43,Web_Form
294,PAY000294,ABN00026,USR00179,PayPal,2025-02-06,EUR 478.31,,Annulé,2025-04-19 05:10:12,Legacy_DB
295,PAY000295,ABN00170,USR00017,Prélèvement,05-06-2025,212.55,,Failed,2025-04-29 21:47:01,Legacy_DB
296,PAY000296,ABN00061,USR00125,Virement Bancaire,2024-08-04,64,Abonnement mensuel,Failed,2025-01-04 00:35:13,Legacy_DB
297,PAY000297,ABN00084,USR00152,Virement Bancaire,2024-10-12,425.48,Through food possible.,REUSSI,2025-01-20 17:36:13,Manual_Entry
298,PAY000298,ABN00179,USR00166,VIREMENT,2025-05-22,9.2,,ECHOUE,2025-02-14 19:29:47,CRM_System
299,PAY000299,ABN00092,USR00171,PayPal,2025-02-14,71.07,Abonnement mensuel,success,2025-04-24 05:52:04,Mobile_App_v2
300,PAY000300,ABN00050,USR00044,Virement Bancaire,2025-01-22,54.49,Renouvellement,En attente,2025-01-30 07:19:00,Mobile_App_v2
301,PAY000301,ABN00156,USR00067,VIREMENT,2024-10-10,309.64,,En attente,2025-02-25 13:54:18,Web_Form
302,PAY000302,ABN00116,USR00092,PayPal,05-06-2025,EUR 426.82,,Failed,2025-01-11 09:46:31,Web_Form
303,PAY000303,ABN00181,USR00040,CARTE_CREDIT,2024-05-25,398.16,Place répéter retirer.,ECHOUE,2025-01-22 13:41:52,CRM_System
304,PAY000304,ABN00082,USR00149,VIREMENT,2025-02-06,"144,83",,REUSSI,2025-04-24 16:15:14,Manual_Entry
305,PAY000305,ABN00122,USR00168,CARTE_CREDIT,11-17-2024,337.46 €,,ECHOUE,2025-02-07 09:14:17,Mobile_App_v2
306,PAY000306,ABN00128,USR00119,Apple Pay,2024-06-15,EUR 427.27,,ECHOUE,2025-01-19 16:42:01,Mobile_App_v2
307,PAY000307,ABN00180,USR00048,CARTE_CREDIT,27/12/2024,EUR 330.91,,REUSSI,2025-01-18 00:48:17,Legacy_DB
308,PAY000308,ABN00127,USR00072,VIREMENT,27/04/2025,"74,47",Particular report begin strategy.,Remboursé,2025-03-14 16:10:55,CRM_System
309,PAY000309,ABN00124,USR00198,Prélèvement,2024-11-29,357.13 €,Abonnement mensuel,ECHOUE,2025-02-27 08:38:46,Mobile_App_v2
310,PAY000310,ABN00136,USR00152,PayPal,2025-02-22,429.6 €,,Remboursé,2025-02-27 10:46:05,Manual_Entry
311,PAY000311,ABN00194,USR00117,CARTE_CREDIT,05-12-2025,EUR 360.96,Chance sound American southern career piece.,Failed,2025-05-01 23:12:33,API_Import
312,PAY000312,ABN00156,USR00147,VIREMENT,02-22-2025,465,Abonnement mensuel,Failed,2025-02-20 21:22:03,Mobile_App_v2
313,PAY000313,ABN00066,USR00102,carte crédit,2024-07-10,453,Abonnement mensuel,REUSSI,2025-05-13 15:57:07,Web_Form
314,PAY000314,ABN00071,USR00138,Prélèvement,2024-11-30,"217,86",Common visit size scene expect.,En attente,2025-05-12 07:38:31,Manual_Entry
315,PAY000315,ABN00149,USR00055,PayPal,2025-05-03,EUR 156.57,Act reduce old your job.,Remboursé,2025-02-26 05:27:16,Web_Form
316,PAY000316,ABN00004,USR00176,Virement Bancaire,2025-01-28,EUR 364.23,Abonnement mensuel,Failed,2025-04-01 12:40:02,CRM_System
317,PAY000317,ABN00066,USR00107,VIREMENT,2025-01-21,465.89 €,Abonnement mensuel,success,2025-03-23 08:38:21,CRM_System
318,PAY000318,ABN00020,USR00040,Prélèvement,2024-06-26,383.72,Abonnement mensuel,REUSSI,2025-01-14 15:11:22,Mobile_App_v2
319,PAY000319,ABN00200,USR00137,Virement Bancaire,2025-01-13,482.75,,Annulé,2025-02-19 02:30:33,API_Import
320,PAY000320,ABN00049,USR00140,carte crédit,2024-07-15,197,Carry treat door child.,REUSSI,2025-02-28 17:41:25,Web_Form
321,PAY000321,ABN00194,USR00162,carte crédit,2024-07-11,EUR 408.53,,Remboursé,2025-01-14 22:42:48,Legacy_DB
322,PAY000322,ABN00164,USR00124,Prélèvement,2024-09-17,56.27,Abonnement mensuel,Remboursé,2025-02-25 19:30:24,Manual_Entry
323,PAY000323,ABN00095,USR00051,CARTE_CREDIT,2025-03-06,"231,64",Abonnement mensuel,REUSSI,2025-02-13 08:51:35,API_Import
324,PAY000324,ABN00002,USR00081,Prélèvement,2025-03-02,180.93,Abonnement mensuel,Remboursé,2025-05-14 03:12:45,CRM_System
325,PAY000325,ABN00142,USR00186,Prélèvement,01-20-2025,299.35,Reality throughout into indeed control dream.,Remboursé,2025-01-25 22:29:26,Manual_Entry
326,PAY000326,ABN00015,USR00077,Apple Pay,07/07/2024,EUR 411.97,,ECHOUE,2025-01-23 14:54:59,Mobile_App_v2
327,PAY000327,ABN00079,USR00190,carte crédit,2025-02-15,173.27,Ago close beat receive.,success,2025-02-09 13:51:10,Mobile_App_v2
328,PAY000328,ABN00026,USR00093,CARTE_CREDIT,2025-01-21,EUR 73.03,Renouvellement,success,2025-04-08 13:49:24,CRM_System
329,PAY000329,ABN00195,USR00141,Prélèvement,2025-04-17,95.4,Renouvellement,En attente,2025-02-14 07:05:50,Manual_Entry
330,PAY000330,ABN00108,USR00024,Apple Pay,06-24-2024,EUR 377.39,Vin changement surveiller cher.,ECHOUE,2025-05-04 07:36:55,CRM_System
331,PAY000331,ABN00093,USR00104,PayPal,2024-08-17,EUR 6.98,Abonnement mensuel,En attente,2025-04-28 11:34:00,API_Import
332,PAY000332,ABN00180,USR00027,Apple Pay,2024-06-07,"96,64",Abonnement mensuel,Annulé,2025-05-13 18:42:41,Manual_Entry
333,PAY000333,ABN00105,USR00002,Apple Pay,2024-06-27,EUR 411.98,Abonnement mensuel,Failed,2025-04-09 12:10:08,API_Import
334,PAY000334,ABN00075,USR00089,VIREMENT,2024-07-05,413,,En attente,2025-02-20 00:03:19,Mobile_App_v2
335,PAY000335,ABN00155,USR00128,CARTE_CREDIT,2024-06-01,"354,92",Abonnement mensuel,Annulé,2025-05-15 19:26:54,Mobile_App_v2
336,PAY000336,ABN00064,USR00034,Apple Pay,2024-09-12,290.42 €,Abonnement mensuel,Annulé,2025-04-23 07:31:09,CRM_System
337,PAY000337,ABN00148,USR00001,Apple Pay,13/06/2024,366.97,Quality few guess could station blue.,Failed,2025-05-05 08:03:11,CRM_System
338,PAY000338,ABN00095,USR00084,Virement Bancaire,2025-05-11,66,Renouvellement,Failed,2025-03-11 04:37:18,Manual_Entry
339,PAY000339,ABN00170,USR00063,Virement Bancaire,2025-01-02,EUR 107.36,,REUSSI,2025-02-15 16:57:10,Mobile_App_v2
340,PAY000340,ABN00118,USR00135,carte crédit,01/01/2025,"445,02",Comme gagner soutenir vers force aile chat.,success,2025-04-25 14:00:54,Web_Form
341,PAY000341,ABN00017,USR00151,Virement Bancaire,06-06-2024,EUR 385.68,Abonnement mensuel,Failed,2025-04-10 15:23:29,Web_Form
342,PAY000342,ABN00057,USR00113,VIREMENT,2024-07-21,141.43 €,,Failed,2025-04-05 22:16:30,Web_Form
343,PAY000343,ABN00095,USR00134,carte crédit,2024-06-19,EUR 322.73,Renouvellement,Annulé,2025-05-11 05:41:38,Legacy_DB
344,PAY000344,ABN00063,USR00194,Apple Pay,2024-08-15,145,Abonnement mensuel,Annulé,2025-01-13 12:04:55,Legacy_DB
345,PAY000345,ABN00142,USR00108,PayPal,07-20-2024,488.84,,ECHOUE,2025-05-19 03:56:45,Web_Form
346,PAY000346,ABN00151,USR00052,Apple Pay,2025-04-29,403,Renouvellement,REUSSI,2025-05-16 02:32:07,Legacy_DB
347,PAY000347,ABN00121,USR00195,VIREMENT,2024-06-18,EUR 126.22,,ECHOUE,2025-03-10 23:06:07,Legacy_DB
348,PAY000348,ABN00106,USR00012,VIREMENT,2025-03-27,"284,75",Fact fly term born reveal site age.,REUSSI,2025-02-18 08:29:45,Manual_Entry
349,PAY000349,ABN00095,USR00025,CARTE_CREDIT,09-05-2024,494.94,,REUSSI,2025-05-22 19:22:00,Mobile_App_v2
350,PAY000350,ABN00157,USR00031,CARTE_CREDIT,04-18-2025,462,Abonnement mensuel,REUSSI,2025-02-01 03:22:03,Legacy_DB
351,PAY000351,ABN00126,USR00056,Prélèvement,2024-08-10,EUR 330.36,Amour affaire apporter former désirer.,REUSSI,2025-04-09 16:12:48,API_Import
352,PAY000352,ABN00092,USR00193,Virement Bancaire,2025-02-18,462.78 €,Show general step many get reflect group.,Annulé,2025-01-29 09:07:18,CRM_System
353,PAY000353,ABN00060,USR00189,CARTE_CREDIT,21/04/2025,287.99 €,Abonnement mensuel,ECHOUE,2025-04-23 05:50:43,Web_Form
354,PAY000354,ABN00186,USR00186,VIREMENT,12-02-2024,EUR 227.49,,ECHOUE,2025-02-13 08:03:18,Manual_Entry
355,PAY000355,ABN00137,USR00045,Apple Pay,2025-01-27,36.32,Road behavior win public with area side.,Remboursé,2025-02-03 06:14:21,Web_Form
356,PAY000356,ABN00069,USR00183,PayPal,2025-02-14,407,Renouvellement,Failed,2025-01-22 11:34:33,Web_Form
357,PAY000357,ABN00045,USR00157,Prélèvement,2025-03-18,EUR 331.96,Renouvellement,success,2025-02-09 08:45:24,API_Import
358,PAY000358,ABN00097,USR00198,PayPal,2024-06-24,111.0,Art human left add order.,Remboursé,2025-02-24 13:15:14,Manual_Entry
359,PAY000359,ABN00144,USR00123,Virement Bancaire,2024-10-26,31.63 €,Partout décrire grain étudier.,En attente,2025-02-26 10:19:53,Web_Form
360,PAY000360,ABN00156,USR00140,CARTE_CREDIT,12/05/2025,257,Étranger connaissance intérieur accompagner oui sentier mer.,success,2025-01-27 17:51:11,API_Import
361,PAY000361,ABN00110,USR00126,Prélèvement,20/12/2024,133.53 €,Abonnement mensuel,Annulé,2025-02-10 15:35:52,Manual_Entry
362,PAY000362,ABN00021,USR00189,Prélèvement,01-09-2025,"213,95",Abonnement mensuel,Annulé,2025-05-03 04:25:38,Mobile_App_v2
363,PAY000363,ABN00171,USR00177,CARTE_CREDIT,2024-10-23,496.41,Renouvellement,ECHOUE,2025-01-13 18:11:26,Manual_Entry
364,PAY000364,ABN00026,USR00113,Prélèvement,2024-09-06,EUR 45.9,Aujourd'Hui par public étudier beauté presque.,Remboursé,2025-05-08 09:00:55,Manual_Entry
365,PAY000365,ABN00173,USR00030,Prélèvement,2024-06-10,EUR 361.02,Renouvellement,success,2025-04-19 15:08:49,Web_Form
366,PAY000366,ABN00126,USR00134,Prélèvement,2024-07-06,407.32 €,Abonnement mensuel,Remboursé,2025-05-01 02:09:19,Mobile_App_v2
367,PAY000367,ABN00120,USR00007,CARTE_CREDIT,2024-09-17,253.2,Regarder presser cercle sou craindre argent créer.,Annulé,2025-01-03 02:01:49,Mobile_App_v2
368,PAY000368,ABN00071,USR00136,VIREMENT,2025-05-03,"48,9",Sing fall think my moment cover themselves.,ECHOUE,2025-02-03 05:22:53,Legacy_DB
369,PAY000369,ABN00094,USR00080,Prélèvement,25/08/2024,332,,Annulé,2025-04-01 21:35:55,CRM_System
370,PAY000370,ABN00155,USR00158,PayPal,2024-09-30,124,Renouvellement,Remboursé,2025-04-27 11:10:16,CRM_System
371,PAY000371,ABN00033,USR00017,CARTE_CREDIT,03-03-2025,387.32,Mouvement visage regard chant vague.,Remboursé,2025-01-06 20:26:35,Legacy_DB
372,PAY000372,ABN00067,USR00161,Apple Pay,05-25-2024,266.65 €,,Failed,2025-04-28 16:50:19,Web_Form
373,PAY000373,ABN00069,USR00063,VIREMENT,2024-07-05,192.15 €,,En attente,2025-04-17 21:05:41,Manual_Entry
374,PAY000374,ABN00105,USR00077,VIREMENT,2024-10-01,89.58 €,,Remboursé,2025-04-19 09:10:33,Manual_Entry
375,PAY000375,ABN00200,USR00065,CARTE_CREDIT,2024-11-22,69.6,,success,2025-05-22 03:31:17,Manual_Entry
376,PAY000376,ABN00011,USR00048,Virement Bancaire,09/02/2025,EUR 376.4,Renouvellement,En attente,2025-03-25 04:19:41,Manual_Entry
377,PAY000377,ABN00121,USR00097,carte crédit,2024-06-16,EUR 433.41,Renouvellement,En attente,2025-01-04 15:53:36,API_Import
378,PAY000378,ABN00028,USR00095,VIREMENT,2024-07-18,117,Abonnement mensuel,Remboursé,2025-05-23 14:27:45,Mobile_App_v2
379,PAY000379,ABN00177,USR00088,CARTE_CREDIT,09-28-2024,169.12,Renouvellement,ECHOUE,2025-04-18 05:59:35,Web_Form
380,PAY000380,ABN00066,USR00151,carte crédit,2024-06-02,"180,76",Abonnement mensuel,Remboursé,2025-04-23 15:29:37,Web_Form
381,PAY000381,ABN00032,USR00140,CARTE_CREDIT,2024-10-30,49.58 €,Abonnement mensuel,En attente,2025-05-15 15:00:06,CRM_System
382,PAY000382,ABN00058,USR00011,Virement Bancaire,2024-10-22,317.28,Make because although direction leader.,Remboursé,2025-02-03 00:03:15,API_Import
383,PAY000383,ABN00129,USR00105,Prélèvement,2024-12-09,52,Three offer lose also employee message.,REUSSI,2025-01-01 16:44:39,Web_Form
384,PAY000384,ABN00107,USR00029,PayPal,05/01/2025,171,Mention book simply.,ECHOUE,2025-01-26 03:57:05,Manual_Entry
385,PAY000385,ABN00153,USR00031,Apple Pay,2024-09-14,191.76,Abonnement mensuel,Failed,2025-03-21 05:09:48,Mobile_App_v2
386,PAY000386,ABN00032,USR00135,Apple Pay,2025-01-16,EUR 443.51,Son have condition both find.,En attente,2025-04-22 07:03:09,Mobile_App_v2
387,PAY000387,ABN00194,USR00105,VIREMENT,14/08/2024,201.52 €,Abonnement mensuel,En attente,2025-02-01 00:42:32,API_Import
388,PAY000388,ABN00024,USR00066,CARTE_CREDIT,02-18-2025,41.38 €,,Annulé,2025-02-08 11:52:49,CRM_System
389,PAY000389,ABN00102,USR00110,Virement Bancaire,2024-08-25,249,Cesse ressembler mettre arme.,REUSSI,2025-04-08 17:08:55,Manual_Entry
390,PAY000390,ABN00015,USR00134,VIREMENT,04-28-2025,"25,87",,En attente,2025-05-16 19:36:40,CRM_System
391,PAY000391,ABN00191,USR00055,CARTE_CREDIT,18/04/2025,382.55 €,Renouvellement,success,2025-05-19 11:19:37,Mobile_App_v2
392,PAY000392,ABN00161,USR00125,Virement Bancaire,2024-10-01,217.75 €,Abonnement mensuel,En attente,2025-03-01 10:21:16,Mobile_App_v2
393,PAY000393,ABN00136,USR00115,Prélèvement,17/05/2025,EUR 62.34,Renouvellement,ECHOUE,2025-01-17 21:10:04,Legacy_DB
394,PAY000394,ABN00055,USR00060,Apple Pay,04-17-2025,207,Matter become environment agree face.,REUSSI,2025-05-12 09:27:26,CRM_System
395,PAY000395,ABN00095,USR00145,PayPal,2024-07-06,EUR 348.51,Renouvellement,En attente,2025-03-06 00:06:12,Web_Form
396,PAY000396,ABN00104,USR00194,PayPal,2025-03-20,405,,Remboursé,2025-03-31 21:46:05,API_Import
397,PAY000397,ABN00155,USR00195,PayPal,2024-11-11,288.49,Renouvellement,ECHOUE,2025-03-21 16:00:12,API_Import
398,PAY000398,ABN00145,USR00027,carte crédit,2024-08-23,78,Renouvellement,En attente,2025-04-14 14:58:26,API_Import
399,PAY000399,ABN00200,USR00058,carte crédit,25/03/2025,"445,82",,En attente,2025-01-27 17:34:25,API_Import
400,PAY000400,ABN00040,USR00102,Apple Pay,2025-05-03,"16,37",,REUSSI,2025-04-09 13:06:57,Manual_Entry
