raw_id,userId,idAbonnement,typeFacturation,statutAbonnement,dateRenouvelement,dateDebutFacturation,prochaineDeFacturation,date_extraction,source_system
150,USR00031,ABN00008,ANNUEL,ACTIF,2024-06-01,2024-06-01,2024-06-01,2025-04-26 01:23:36,API_Import
151,USR00065,ABN00092,Bi-Mensuel,SUSPENDU,10/07/2024,10/07/2024,07/10/2024,2025-03-29 15:14:01,Mobile_App_v2
152,USR00115,ABN00013,mensuel,ANNULE,11/06/2024,06/11/2024,06/11/2024,2025-03-02 01:07:33,API_Import
153,USR00198,ABN00141,HEBDOMADAIRE,EXPIRE,2024-08-29,08/29/2024,29/08/2024,2025-02-02 10:16:06,Legacy_DB
154,USR00023,ABN00086,mensuel,PENDING,2024-10-04,04/10/2024,10/04/2024,2025-01-30 09:19:56,Mobile_App_v2
155,USR00026,ABN00185,MENSUAL,SUSPENDU,2024-10-18,10/18/2024,2024-10-18,2025-05-09 18:18:02,Legacy_DB
156,USR00164,ABN00048,Bi-Mensuel,ANNULE,09/06/2024,06/09/2024,2024-06-09,2025-05-12 16:38:50,Mobile_App_v2
157,USR00087,ABN00113,mensuel,Inactif,06/10/2024,06/10/2024,10/06/2024,2025-05-13 03:09:32,CRM_System
158,USR00029,ABN00049,QUOTIDIEN,EXPIRE,2025-02-06,2025-02-06,02/06/2025,2025-04-28 23:42:54,API_Import
159,USR00138,ABN00046,Annual,PENDING,2025-01-17,17/01/2025,2025-01-17,2025-02-20 01:58:17,CRM_System
160,USR00183,ABN00154,HEBDOMADAIRE,ANNULE,03/27/2025,27/03/2025,03/27/2025,2025-05-10 21:31:42,API_Import
161,USR00091,ABN00102,ANNUEL,ANNULE,2025-01-29,01/29/2025,2025-01-29,2025-02-02 04:30:50,API_Import
162,USR00022,ABN00083,ANNUEL,ANNULE,2024-10-11,11/10/2024,2024-10-11,2025-01-11 21:42:26,Web_Form
163,USR00171,ABN00071,MENSUAL,ANNULE,09/09/2024,09/09/2024,09/09/2024,2025-03-20 02:15:04,Web_Form
164,USR00113,ABN00166,Bi-Mensuel,actif,24/06/2024,2024-06-24,06/24/2024,2025-03-20 12:56:12,Web_Form
165,USR00006,ABN00157,Annual,Inactif,2024-09-10,2024-09-10,2024-09-10,2025-01-22 22:38:42,API_Import
166,USR00146,ABN00050,Annual,actif,2024-10-05,2024-10-05,2024-10-05,2025-05-20 13:50:41,Manual_Entry
167,USR00148,ABN00100,HEBDOMADAIRE,EXPIRE,08/11/2024,08/11/2024,2024-08-11,2025-02-28 23:12:20,Mobile_App_v2
168,USR00094,ABN00061,mensuel,PENDING,08/27/2024,2024-08-27,27/08/2024,2025-02-11 00:12:46,Mobile_App_v2
169,USR00180,ABN00064,Bi-Mensuel,PENDING,2024-11-10,10/11/2024,2024-11-10,2025-02-26 15:31:01,API_Import
170,USR00182,ABN00122,QUOTIDIEN,EXPIRE,2025-05-17,2025-05-17,17/05/2025,2025-01-18 08:39:24,Manual_Entry
171,USR00090,ABN00184,HEBDOMADAIRE,SUSPENDU,2024-12-04,04/12/2024,2024-12-04,2025-01-08 15:22:52,Mobile_App_v2
172,USR00148,ABN00014,Annual,PENDING,2025-05-23,2025-05-23,2025-05-23,2025-01-10 11:29:31,Legacy_DB
173,USR00017,ABN00044,MENSUAL,PENDING,2025-03-27,2025-03-27,2025-03-27,2025-05-02 12:31:03,Mobile_App_v2
174,USR00123,ABN00181,ANNUEL,ACTIF,03/24/2025,2025-03-24,03/24/2025,2025-05-13 00:43:26,API_Import
175,USR00065,ABN00187,MENSUAL,SUSPENDU,2025-04-18,2025-04-18,2025-04-18,2025-05-08 08:20:52,Manual_Entry
176,USR00196,ABN00035,Annual,actif,2024-10-12,10/12/2024,2024-10-12,2025-03-27 05:24:05,Manual_Entry
177,USR00173,ABN00078,mensuel,actif,2024-08-12,2024-08-12,2024-08-12,2025-04-25 06:56:27,Web_Form
178,USR00197,ABN00139,HEBDOMADAIRE,PENDING,06/28/2024,2024-06-28,2024-06-28,2025-02-06 10:31:55,CRM_System
179,USR00183,ABN00194,mensuel,PENDING,2025-05-19,2025-05-19,2025-05-19,2025-02-16 06:49:01,CRM_System
180,USR00136,ABN00106,HEBDOMADAIRE,actif,18/07/2024,18/07/2024,2024-07-18,2025-01-04 03:45:55,Web_Form
181,USR00047,ABN00008,HEBDOMADAIRE,ANNULE,2024-11-17,11/17/2024,2024-11-17,2025-04-29 22:58:07,CRM_System
182,USR00104,ABN00147,HEBDOMADAIRE,SUSPENDU,2025-03-17,2025-03-17,2025-03-17,2025-02-14 14:48:11,Manual_Entry
183,USR00122,ABN00036,Bi-Mensuel,EXPIRE,26/02/2025,2025-02-26,02/26/2025,2025-03-28 05:50:08,Mobile_App_v2
184,USR00046,ABN00182,Annual,EXPIRE,2025-03-25,2025-03-25,25/03/2025,2025-03-24 06:48:43,Mobile_App_v2
185,USR00103,ABN00052,ANNUEL,EXPIRE,2025-03-28,03/28/2025,2025-03-28,2025-01-07 06:51:59,CRM_System
186,USR00135,ABN00066,MENSUAL,PENDING,2025-03-10,2025-03-10,2025-03-10,2025-03-18 19:01:20,Manual_Entry
187,USR00096,ABN00025,ANNUEL,ACTIF,2025-03-06,2025-03-06,2025-03-06,2025-04-22 08:22:17,Mobile_App_v2
188,USR00099,ABN00079,MENSUAL,Inactif,2025-03-18,2025-03-18,03/18/2025,2025-05-14 08:22:47,CRM_System
189,USR00045,ABN00049,HEBDOMADAIRE,PENDING,2024-07-14,14/07/2024,2024-07-14,2025-03-09 20:44:28,Web_Form
190,USR00089,ABN00025,Bi-Mensuel,SUSPENDU,14/01/2025,2025-01-14,01/14/2025,2025-03-28 20:30:58,API_Import
191,USR00046,ABN00113,HEBDOMADAIRE,Inactif,14/12/2024,2024-12-14,14/12/2024,2025-03-15 15:45:41,Legacy_DB
192,USR00008,ABN00160,MENSUAL,PENDING,2024-12-16,12/16/2024,12/16/2024,2025-01-23 08:55:41,CRM_System
193,USR00090,ABN00175,ANNUEL,PENDING,2025-03-07,07/03/2025,2025-03-07,2025-05-12 06:39:58,Legacy_DB
194,USR00050,ABN00155,ANNUEL,PENDING,04/12/2025,2025-04-12,2025-04-12,2025-03-09 04:56:53,Legacy_DB
195,USR00115,ABN00030,HEBDOMADAIRE,PENDING,2024-11-05,11/05/2024,05/11/2024,2025-03-06 07:51:37,Mobile_App_v2
196,USR00037,ABN00062,Bi-Mensuel,ANNULE,13/03/2025,2025-03-13,2025-03-13,2025-03-15 03:39:41,Mobile_App_v2
197,USR00016,ABN00123,Bi-Mensuel,Inactif,2025-03-26,2025-03-26,2025-03-26,2025-02-11 12:58:37,CRM_System
198,USR00170,ABN00168,mensuel,PENDING,2024-08-24,2024-08-24,2024-08-24,2025-01-01 22:21:45,API_Import
199,USR00101,ABN00194,QUOTIDIEN,SUSPENDU,13/04/2025,04/13/2025,04/13/2025,2025-04-02 05:04:45,Web_Form
200,USR00115,ABN00196,ANNUEL,EXPIRE,2024-12-14,2024-12-14,2024-12-14,2025-03-04 04:22:58,Legacy_DB
201,USR00022,ABN00126,MENSUAL,ANNULE,2025-02-20,02/20/2025,2025-02-20,2025-04-03 14:07:52,Legacy_DB
202,USR00157,ABN00100,mensuel,ANNULE,11/26/2024,2024-11-26,2024-11-26,2025-03-08 16:50:58,CRM_System
203,USR00049,ABN00023,mensuel,PENDING,2025-03-27,2025-03-27,27/03/2025,2025-04-07 09:24:45,Manual_Entry
204,USR00081,ABN00190,MENSUAL,PENDING,2024-08-24,2024-08-24,08/24/2024,2025-01-18 03:59:26,Legacy_DB
205,USR00049,ABN00091,QUOTIDIEN,ACTIF,2024-05-30,2024-05-30,2024-05-30,2025-05-12 11:04:50,Web_Form
206,USR00131,ABN00095,HEBDOMADAIRE,SUSPENDU,2024-08-08,08/08/2024,2024-08-08,2025-01-20 07:20:18,Legacy_DB
207,USR00048,ABN00057,HEBDOMADAIRE,EXPIRE,2025-04-01,01/04/2025,2025-04-01,2025-03-30 21:31:34,Web_Form
208,USR00147,ABN00164,QUOTIDIEN,ACTIF,2024-09-16,2024-09-16,16/09/2024,2025-03-15 12:04:08,Manual_Entry
209,USR00030,ABN00075,MENSUAL,actif,01/10/2025,10/01/2025,2025-01-10,2025-05-08 15:14:10,Web_Form
210,USR00096,ABN00103,MENSUAL,actif,01/12/2024,2024-12-01,01/12/2024,2025-01-10 00:21:46,API_Import
211,USR00172,ABN00067,Annual,SUSPENDU,2025-02-14,02/14/2025,14/02/2025,2025-03-12 12:29:43,Manual_Entry
212,USR00189,ABN00070,Annual,SUSPENDU,2024-12-25,2024-12-25,2024-12-25,2025-04-04 09:46:07,Legacy_DB
213,USR00072,ABN00049,Bi-Mensuel,Inactif,2024-07-04,07/04/2024,2024-07-04,2025-04-12 03:52:22,CRM_System
214,USR00161,ABN00178,Annual,ACTIF,2025-01-07,07/01/2025,07/01/2025,2025-02-01 05:47:37,CRM_System
215,USR00164,ABN00030,MENSUAL,actif,2024-09-15,2024-09-15,15/09/2024,2025-03-22 17:13:30,API_Import
216,USR00084,ABN00043,HEBDOMADAIRE,EXPIRE,2025-01-16,01/16/2025,2025-01-16,2025-01-21 22:03:49,Mobile_App_v2
217,USR00073,ABN00146,mensuel,ACTIF,2024-10-14,2024-10-14,14/10/2024,2025-05-21 12:09:41,CRM_System
218,USR00143,ABN00128,ANNUEL,actif,2024-09-09,2024-09-09,2024-09-09,2025-04-17 07:33:45,Legacy_DB
219,USR00028,ABN00029,ANNUEL,ACTIF,2024-10-21,21/10/2024,2024-10-21,2025-04-11 05:43:06,Manual_Entry
220,USR00018,ABN00062,Annual,PENDING,12/06/2024,2024-12-06,06/12/2024,2025-01-16 07:25:28,Legacy_DB
221,USR00153,ABN00197,MENSUAL,SUSPENDU,2024-09-06,06/09/2024,06/09/2024,2025-02-22 23:40:01,Manual_Entry
222,USR00082,ABN00012,QUOTIDIEN,ACTIF,25/11/2024,11/25/2024,11/25/2024,2025-04-25 05:21:14,Web_Form
223,USR00090,ABN00119,ANNUEL,SUSPENDU,2025-02-08,2025-02-08,2025-02-08,2025-01-30 20:17:20,Web_Form
224,USR00075,ABN00130,MENSUAL,actif,15/01/2025,15/01/2025,01/15/2025,2025-01-03 10:47:28,Manual_Entry
225,USR00185,ABN00113,MENSUAL,Inactif,2025-04-18,2025-04-18,18/04/2025,2025-01-21 02:19:41,API_Import
226,USR00136,ABN00074,QUOTIDIEN,actif,05/06/2024,2024-06-05,06/05/2024,2025-04-11 02:26:30,CRM_System
227,USR00029,ABN00176,MENSUAL,ANNULE,2024-07-17,2024-07-17,2024-07-17,2025-01-12 07:45:14,API_Import
228,USR00185,ABN00044,HEBDOMADAIRE,EXPIRE,09/01/2024,2024-09-01,01/09/2024,2025-02-11 01:22:35,CRM_System
229,USR00176,ABN00060,MENSUAL,ANNULE,2025-04-06,2025-04-06,2025-04-06,2025-05-10 02:07:44,Legacy_DB
230,USR00197,ABN00146,MENSUAL,Inactif,14/06/2024,2024-06-14,2024-06-14,2025-03-07 12:26:26,API_Import
231,USR00019,ABN00006,HEBDOMADAIRE,Inactif,2024-07-15,2024-07-15,2024-07-15,2025-04-08 17:37:17,Mobile_App_v2
232,USR00176,ABN00158,Annual,ANNULE,25/10/2024,2024-10-25,2024-10-25,2025-03-14 19:23:12,Mobile_App_v2
233,USR00089,ABN00163,Annual,ANNULE,05/04/2025,2025-04-05,2025-04-05,2025-02-03 04:31:25,Mobile_App_v2
234,USR00058,ABN00037,mensuel,SUSPENDU,12/09/2024,2024-09-12,09/12/2024,2025-03-07 10:36:17,Web_Form
235,USR00095,ABN00190,MENSUAL,ANNULE,09/10/2024,10/09/2024,2024-09-10,2025-05-23 14:53:05,Legacy_DB
236,USR00106,ABN00182,QUOTIDIEN,Inactif,09/06/2024,2024-06-09,09/06/2024,2025-03-04 09:07:58,Manual_Entry
237,USR00091,ABN00054,Annual,ANNULE,2024-06-01,2024-06-01,2024-06-01,2025-05-08 19:21:38,Legacy_DB
238,USR00100,ABN00119,mensuel,EXPIRE,06/14/2024,2024-06-14,14/06/2024,2025-03-08 10:18:31,Manual_Entry
239,USR00136,ABN00053,ANNUEL,actif,14/09/2024,2024-09-14,14/09/2024,2025-05-11 20:19:26,Manual_Entry
240,USR00169,ABN00159,mensuel,ANNULE,2025-01-07,2025-01-07,01/07/2025,2025-01-07 02:06:17,Manual_Entry
241,USR00079,ABN00055,Annual,actif,2024-12-06,2024-12-06,2024-12-06,2025-05-20 19:04:33,Manual_Entry
242,USR00116,ABN00077,Bi-Mensuel,Inactif,2024-06-06,2024-06-06,2024-06-06,2025-03-11 00:40:44,Web_Form
243,USR00056,ABN00087,QUOTIDIEN,actif,2024-11-11,2024-11-11,2024-11-11,2025-02-19 14:40:41,Web_Form
244,USR00114,ABN00007,HEBDOMADAIRE,actif,2025-02-05,2025-02-05,05/02/2025,2025-04-20 10:29:51,Mobile_App_v2
245,USR00191,ABN00175,QUOTIDIEN,Inactif,03/09/2024,2024-09-03,2024-09-03,2025-04-24 19:39:11,Web_Form
246,USR00039,ABN00106,mensuel,ANNULE,14/05/2025,14/05/2025,2025-05-14,2025-04-17 21:48:08,Mobile_App_v2
247,USR00157,ABN00196,QUOTIDIEN,PENDING,2024-09-28,2024-09-28,2024-09-28,2025-02-10 12:59:21,CRM_System
248,USR00006,ABN00003,Bi-Mensuel,Inactif,2024-06-02,06/02/2024,2024-06-02,2025-04-20 16:47:57,Mobile_App_v2
249,USR00092,ABN00052,HEBDOMADAIRE,actif,29/12/2024,12/29/2024,2024-12-29,2025-04-07 07:24:47,Mobile_App_v2
250,USR00160,ABN00081,QUOTIDIEN,Inactif,2025-01-17,2025-01-17,01/17/2025,2025-03-19 22:56:47,Manual_Entry
251,USR00045,ABN00075,mensuel,ACTIF,2025-01-23,23/01/2025,23/01/2025,2025-04-23 03:37:08,Web_Form
252,USR00107,ABN00031,QUOTIDIEN,PENDING,2024-12-25,25/12/2024,2024-12-25,2025-03-30 23:35:19,API_Import
253,USR00161,ABN00121,HEBDOMADAIRE,EXPIRE,23/08/2024,2024-08-23,23/08/2024,2025-03-26 19:18:28,Legacy_DB
254,USR00025,ABN00194,MENSUAL,actif,2024-12-11,2024-12-11,2024-12-11,2025-02-10 14:28:31,Legacy_DB
255,USR00044,ABN00197,MENSUAL,PENDING,08/01/2024,2024-08-01,2024-08-01,2025-04-10 00:46:52,API_Import
256,USR00047,ABN00115,MENSUAL,ANNULE,2024-08-31,08/31/2024,08/31/2024,2025-03-14 14:25:55,CRM_System
257,USR00095,ABN00018,ANNUEL,actif,2024-11-24,11/24/2024,2024-11-24,2025-02-17 06:43:45,Web_Form
258,USR00029,ABN00172,ANNUEL,SUSPENDU,07/14/2024,07/14/2024,2024-07-14,2025-03-03 14:54:07,Mobile_App_v2
259,USR00155,ABN00127,MENSUAL,PENDING,2024-09-20,2024-09-20,20/09/2024,2025-01-29 05:24:47,Mobile_App_v2
260,USR00065,ABN00050,QUOTIDIEN,EXPIRE,2024-11-10,2024-11-10,2024-11-10,2025-05-24 00:58:46,Mobile_App_v2
261,USR00043,ABN00014,HEBDOMADAIRE,actif,10/16/2024,10/16/2024,2024-10-16,2025-04-25 19:01:00,Legacy_DB
262,USR00087,ABN00011,mensuel,SUSPENDU,2024-07-04,2024-07-04,07/04/2024,2025-01-19 20:51:02,API_Import
263,USR00009,ABN00034,Bi-Mensuel,PENDING,2025-05-08,2025-05-08,2025-05-08,2025-01-19 21:54:05,Mobile_App_v2
264,USR00098,ABN00052,Annual,ANNULE,2024-10-22,2024-10-22,10/22/2024,2025-01-23 15:12:32,Manual_Entry
265,USR00097,ABN00086,mensuel,Inactif,2024-08-14,2024-08-14,2024-08-14,2025-01-03 13:28:04,Manual_Entry
266,USR00088,ABN00034,mensuel,SUSPENDU,08/09/2024,2024-08-09,09/08/2024,2025-01-18 13:53:47,Legacy_DB
267,USR00073,ABN00069,MENSUAL,ANNULE,2025-02-15,02/15/2025,2025-02-15,2025-02-24 18:40:26,CRM_System
268,USR00006,ABN00033,Bi-Mensuel,Inactif,2024-06-14,14/06/2024,2024-06-14,2025-05-17 03:31:25,Web_Form
269,USR00096,ABN00017,ANNUEL,PENDING,10/12/2024,2024-12-10,2024-12-10,2025-03-14 05:23:18,CRM_System
270,USR00186,ABN00004,HEBDOMADAIRE,Inactif,03/29/2025,2025-03-29,2025-03-29,2025-02-18 07:10:07,Web_Form
271,USR00150,ABN00161,Bi-Mensuel,ANNULE,12/13/2024,2024-12-13,2024-12-13,2025-02-12 16:09:04,CRM_System
272,USR00015,ABN00181,ANNUEL,actif,2025-02-16,16/02/2025,2025-02-16,2025-05-11 08:15:14,Manual_Entry
273,USR00024,ABN00001,Annual,Inactif,15/06/2024,15/06/2024,2024-06-15,2025-01-06 08:08:43,Manual_Entry
274,USR00021,ABN00100,mensuel,SUSPENDU,2024-06-03,03/06/2024,2024-06-03,2025-01-14 18:02:47,Web_Form
275,USR00182,ABN00127,QUOTIDIEN,SUSPENDU,16/12/2024,2024-12-16,12/16/2024,2025-02-18 14:24:50,Manual_Entry
276,USR00174,ABN00152,Bi-Mensuel,Inactif,2025-01-03,2025-01-03,03/01/2025,2025-03-21 16:24:32,API_Import
277,USR00002,ABN00021,ANNUEL,actif,02/10/2025,10/02/2025,2025-02-10,2025-03-24 09:20:19,API_Import
278,USR00049,ABN00180,MENSUAL,SUSPENDU,2025-05-06,06/05/2025,06/05/2025,2025-01-16 10:20:49,Mobile_App_v2
279,USR00194,ABN00059,ANNUEL,ANNULE,2024-12-07,12/07/2024,2024-12-07,2025-04-29 09:21:08,Legacy_DB
280,USR00130,ABN00164,mensuel,actif,2024-12-24,12/24/2024,12/24/2024,2025-02-26 12:23:23,Manual_Entry
281,USR00062,ABN00136,MENSUAL,SUSPENDU,02/06/2025,02/06/2025,06/02/2025,2025-05-22 03:34:50,CRM_System
282,USR00016,ABN00017,Annual,EXPIRE,2024-08-17,2024-08-17,2024-08-17,2025-03-04 10:19:52,CRM_System
283,USR00173,ABN00196,HEBDOMADAIRE,ANNULE,2024-09-21,2024-09-21,09/21/2024,2025-04-26 19:40:42,API_Import
284,USR00198,ABN00093,HEBDOMADAIRE,SUSPENDU,2024-07-23,2024-07-23,2024-07-23,2025-02-13 04:19:51,Mobile_App_v2
285,USR00187,ABN00082,Annual,EXPIRE,2025-01-16,01/16/2025,2025-01-16,2025-02-02 05:21:32,Mobile_App_v2
286,USR00196,ABN00126,mensuel,PENDING,21/06/2024,21/06/2024,2024-06-21,2025-03-01 15:43:05,Web_Form
287,USR00011,ABN00177,mensuel,ANNULE,2024-08-25,2024-08-25,08/25/2024,2025-05-01 02:14:19,Legacy_DB
288,USR00119,ABN00119,Annual,actif,08/10/2024,2024-10-08,2024-10-08,2025-02-13 21:21:17,CRM_System
289,USR00036,ABN00082,Annual,Inactif,29/05/2024,2024-05-29,05/29/2024,2025-04-06 11:34:29,CRM_System
290,USR00112,ABN00170,ANNUEL,actif,2025-04-09,09/04/2025,09/04/2025,2025-04-23 00:25:56,CRM_System
291,USR00005,ABN00101,Annual,actif,10/30/2024,10/30/2024,30/10/2024,2025-01-23 20:54:55,CRM_System
292,USR00128,ABN00101,ANNUEL,EXPIRE,2025-02-15,02/15/2025,15/02/2025,2025-05-19 14:52:23,Web_Form
293,USR00125,ABN00156,HEBDOMADAIRE,ANNULE,2024-09-07,2024-09-07,07/09/2024,2025-04-08 02:32:31,Legacy_DB
294,USR00171,ABN00016,mensuel,ACTIF,2024-07-03,07/03/2024,2024-07-03,2025-05-10 07:49:27,API_Import
295,USR00075,ABN00037,ANNUEL,PENDING,2024-08-12,12/08/2024,2024-08-12,2025-03-26 23:45:00,Legacy_DB
296,USR00004,ABN00079,HEBDOMADAIRE,actif,06/12/2024,06/12/2024,2024-06-12,2025-04-21 07:43:08,Legacy_DB
297,USR00157,ABN00032,QUOTIDIEN,actif,2025-04-05,04/05/2025,04/05/2025,2025-05-08 23:32:00,Manual_Entry
298,USR00096,ABN00177,Bi-Mensuel,actif,12/28/2024,2024-12-28,2024-12-28,2025-05-06 00:24:33,CRM_System
299,USR00005,ABN00115,mensuel,ANNULE,30/10/2024,30/10/2024,10/30/2024,2025-03-30 03:36:21,Manual_Entry
300,USR00060,ABN00081,HEBDOMADAIRE,ANNULE,02/27/2025,2025-02-27,02/27/2025,2025-05-15 20:21:21,API_Import
